import cloudinaryAssets from '../../assets/cloudinary_assets.json';
const property5slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property5slide2.webp"];
const property5slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property5slide3.webp"];
const property5slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property5slide4.webp"];
const property6 = cloudinaryAssets["src/assets/images/ongoingprojects/property6.webp"];
const property6slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property6slide1.webp"];
const property6slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property6slide2.webp"];
const property6slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property6slide3.webp"];
const property6slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property6slide4.webp"];
const property6_video = cloudinaryAssets["src/assets/images/ongoingprojects/property6_video.mp4"];
const property7 = cloudinaryAssets["src/assets/images/ongoingprojects/property7.webp"];
const property7slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property7slide1.webp"];
const property7slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property7slide2.webp"];
const property7slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property7slide3.webp"];
const property7slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property7slide4.webp"];
const property7_video = cloudinaryAssets["src/assets/images/ongoingprojects/property7_video.mp4"];
const property8 = cloudinaryAssets["src/assets/images/ongoingprojects/property8.webp"];
const property8slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property8slide1.webp"];
const property8slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property8slide2.webp"];
const property8slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property8slide3.webp"];
const property8slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property8slide4.webp"];
const property8_video = cloudinaryAssets["src/assets/images/ongoingprojects/property8_video.mp4"];
const property9 = cloudinaryAssets["src/assets/images/ongoingprojects/property9.webp"];
const property9slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property9slide1.webp"];
const property9slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property9slide2.webp"];
const property9slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property9slide3.webp"];
const property9slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property9slide4.webp"];
const property10 = cloudinaryAssets["src/assets/images/ongoingprojects/property10.webp"];
const property10slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property10slide1.webp"];
const property10slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property10slide2.webp"];
const property10slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property10slide3.webp"];
const property10slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property10slide4.webp"];
const property11 = cloudinaryAssets["src/assets/images/ongoingprojects/property11.webp"];
const property11slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property11slide1.webp"];
const property11slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property11slide2.webp"];
const property11slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property11slide3.webp"];
const property11slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property11slide4.webp"];
const property12 = cloudinaryAssets["src/assets/images/ongoingprojects/property12.webp"];
const property12slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property12slide1.webp"];
const property12slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property12slide2.webp"];
const property12slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property12slide3.webp"];
const property12slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property12slide4.webp"];
const property13 = cloudinaryAssets["src/assets/images/ongoingprojects/property13.webp"];
const property13slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property13slide1.webp"];
const property13slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property13slide2.webp"];
const property13slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property13slide3.webp"];
const property13slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property13slide4.webp"];
const property13_video = cloudinaryAssets["src/assets/images/ongoingprojects/property13_video.mp4"];
const property14 = cloudinaryAssets["src/assets/images/ongoingprojects/property14.webp"];
const property14slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property14slide1.webp"];
const property14slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property14slide2.webp"];
const property14slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property14slide3.webp"];
const property14slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property14slide4.webp"];
const property15 = cloudinaryAssets["src/assets/images/ongoingprojects/property15.webp"];
const property15slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property15slide1.webp"];
const property15slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property15slide2.webp"];
const property15slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property15slide3.webp"];
const property15slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property15slide4.webp"];
const property16 = cloudinaryAssets["src/assets/images/ongoingprojects/property16.webp"];
const property16slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property16slide1.webp"];
const property16slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property16slide2.webp"];
const property16slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property16slide3.webp"];
const property16slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property16slide4.webp"];
const property16_video = cloudinaryAssets["src/assets/images/ongoingprojects/property16_video.mp4"];
const property17 = cloudinaryAssets["src/assets/images/ongoingprojects/property17.webp"];
const property17slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property17slide1.webp"];
const property17slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property17slide2.webp"];
const property17slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property17slide3.webp"];
const property17slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property17slide4.webp"];
const property18 = cloudinaryAssets["src/assets/images/ongoingprojects/property18.webp"];
const property18slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property18slide1.webp"];
const property18slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property18slide2.webp"];
const property18slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property18slide3.webp"];
const property18slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property18slide4.webp"];
const property18_video = cloudinaryAssets["src/assets/images/ongoingprojects/property18_video.mp4"];
const property19 = cloudinaryAssets["src/assets/images/ongoingprojects/property19.webp"];
const property19slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property19slide1.webp"];
const property19slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property19slide2.webp"];
const property19slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property19slide3.webp"];
const property19slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property19slide4.webp"];
const property20 = cloudinaryAssets["src/assets/images/ongoingprojects/property20.webp"];
const property20slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property20slide1.webp"];
const property20slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property20slide2.webp"];
const property20slide3 = cloudinaryAssets["src/assets/images/ongoingprojects/property20slide3.webp"];
const property20slide4 = cloudinaryAssets["src/assets/images/ongoingprojects/property20slide4.webp"];
const property21 = cloudinaryAssets["src/assets/images/ongoingprojects/property21.webp"];
const property21slide1 = cloudinaryAssets["src/assets/images/ongoingprojects/property21slide1.webp"];
const property21slide2 = cloudinaryAssets["src/assets/images/ongoingprojects/property21slide2.webp"];
const property22 = cloudinaryAssets["src/assets/images/ongoingprojects/property22.webp"];
const property23 = cloudinaryAssets["src/assets/images/ongoingprojects/property23.webp"];
const property24 = cloudinaryAssets["src/assets/images/ongoingprojects/property24.webp"];
const property25 = cloudinaryAssets["src/assets/images/ongoingprojects/property25.webp"];
const property26 = cloudinaryAssets["src/assets/images/ongoingprojects/property26.webp"];
const property27 = cloudinaryAssets["src/assets/images/ongoingprojects/property27.webp"];
const property28 = cloudinaryAssets["src/assets/images/ongoingprojects/property28.webp"];
const property29 = cloudinaryAssets["src/assets/images/ongoingprojects/property29.webp"];
const property30 = cloudinaryAssets["src/assets/images/ongoingprojects/property30.webp"];
const property31 = cloudinaryAssets["src/assets/images/ongoingprojects/property31.webp"];
const property32 = cloudinaryAssets["src/assets/images/ongoingprojects/property32.webp"];
const property33 = cloudinaryAssets["src/assets/images/ongoingprojects/property33.webp"];
const property34 = cloudinaryAssets["src/assets/images/ongoingprojects/property34.webp"];
const property35 = cloudinaryAssets["src/assets/images/ongoingprojects/property35.webp"];
const property36 = cloudinaryAssets["src/assets/images/ongoingprojects/property36.webp"];
